date,sleep_hours,steps,day_type,sleep_category,sleep_deficit,Sleep_Status,month,week_num,moving_avg_7
2023-08-28,6.63,4079,Weekday,Normal,1.37,Adequate,Aug,35,7.901428571
2023-08-29,8.3,832,Weekday,Long,-0.3,Extra sleep,Aug,35,7.74
2023-08-30,6.73,4005,Weekday,Normal,1.27,Adequate,Aug,35,7.811428571
2023-08-31,8.75,2652,Weekday,Long,-0.75,Extra sleep,Aug,35,8.032857143
2023-09-01,8.15,3350,Weekday,Long,-0.15,Extra sleep,Sep,35,8.178571429
2023-09-02,8.05,2898,Weekend,Long,-0.05,Extra sleep,Sep,35,7.914285714
2023-09-03,8.7,539,Weekend,Long,-0.7,Extra sleep,Sep,35,7.864285714
2023-09-04,5.5,5838,Weekday,Short,2.5,Sleep deprived,Sep,36,7.697142857
2023-09-05,8.8,5572,Weekday,Long,-0.8,Extra sleep,Sep,36,8.282857143
2023-09-06,8.28,2365,Weekday,Long,-0.28,Extra sleep,Sep,36,8.215714286
2023-09-07,9.77,6888,Weekday,Long,-1.77,Extra sleep,Sep,36,8.171428571
2023-09-08,6.3,4550,Weekday,Normal,1.7,Adequate,Sep,36,8.118571429
2023-09-09,7.7,3739,Weekend,Normal,0.3,Adequate,Sep,36,8.58
2023-09-10,7.53,4734,Weekend,Normal,0.47,Adequate,Sep,36,8.794285714
2023-09-11,9.6,4051,Weekday,Long,-1.6,Extra sleep,Sep,37,8.914285714
2023-09-12,8.33,982,Weekday,Long,-0.33,Extra sleep,Sep,37,8.702857143
2023-09-13,7.97,11073,Weekday,Normal,0.03,Adequate,Sep,37,8.905714286
2023-09-14,9.4,3941,Weekday,Long,-1.4,Extra sleep,Sep,37,9.07
2023-09-15,9.53,3971,Weekday,Long,-1.53,Extra sleep,Sep,37,8.877142857
2023-09-16,9.2,3764,Weekend,Long,-1.2,Extra sleep,Sep,37,8.647142857
2023-09-17,8.37,3192,Weekend,Long,-0.37,Extra sleep,Sep,37,8.364285714
2023-09-18,8.12,3557,Weekday,Long,-0.12,Extra sleep,Sep,38,8.397142857
2023-09-19,9.75,1110,Weekday,Long,-1.75,Extra sleep,Sep,38,8.532857143
2023-09-20,9.12,7506,Weekday,Long,-1.12,Extra sleep,Sep,38,8.328571429
2023-09-21,8.05,6090,Weekday,Long,-0.05,Extra sleep,Sep,38,8.125714286
2023-09-22,7.92,3144,Weekday,Normal,0.08,Adequate,Sep,38,8.251428571
2023-09-23,7.22,4455,Weekend,Normal,0.78,Adequate,Sep,38,7.867142857
2023-09-24,8.6,3719,Weekend,Long,-0.6,Extra sleep,Sep,38,7.968571429
2023-09-25,9.07,1039,Weekday,Long,-1.07,Extra sleep,Sep,39,8
2023-09-26,8.32,436,Weekday,Long,-0.32,Extra sleep,Sep,39,8.035714286
2023-09-27,7.7,5275,Weekday,Normal,0.3,Adequate,Sep,39,8.042857143
2023-09-28,8.93,3196,Weekday,Long,-0.93,Extra sleep,Sep,39,8.224285714
2023-09-29,5.23,3236,Weekday,Short,2.77,Sleep deprived,Sep,39,8.16
2023-09-30,7.93,3615,Weekend,Normal,0.07,Adequate,Sep,39,8.665714286
2023-10-01,8.82,6159,Weekend,Long,-0.82,Extra sleep,Oct,39,8.625714286
2023-10-02,9.32,1204,Weekday,Long,-1.32,Extra sleep,Oct,40,8.587142857
2023-10-03,8.37,3032,Weekday,Long,-0.37,Extra sleep,Oct,40,8.494285714
2023-10-04,8.97,1742,Weekday,Long,-0.97,Extra sleep,Oct,40,8.615714286
2023-10-05,8.48,2278,Weekday,Long,-0.48,Extra sleep,Oct,40,8.505714286
2023-10-06,8.77,1610,Weekday,Long,-0.77,Extra sleep,Oct,40,8.158571429
2023-10-07,7.65,2037,Weekend,Normal,0.35,Adequate,Oct,40,8.234285714
2023-10-08,8.55,2815,Weekend,Long,-0.55,Extra sleep,Oct,40,8.431428571
2023-10-09,8.67,6696,Weekday,Long,-0.67,Extra sleep,Oct,41,8.334285714
2023-10-10,9.22,2439,Weekday,Long,-1.22,Extra sleep,Oct,41,8.138571429
2023-10-11,8.2,9790,Weekday,Long,-0.2,Extra sleep,Oct,41,8.257142857
2023-10-12,6.05,6092,Weekday,Normal,1.95,Adequate,Oct,41,8.375714286
2023-10-13,9.3,2272,Weekday,Long,-1.3,Extra sleep,Oct,41,8.771428571
2023-10-14,9.03,4653,Weekend,Long,-1.03,Extra sleep,Oct,41,8.567142857
2023-10-15,7.87,5766,Weekend,Normal,0.13,Adequate,Oct,41,8.662857143
2023-10-16,7.3,2749,Weekday,Normal,0.7,Adequate,Oct,42,8.862857143
2023-10-17,10.05,5400,Weekday,Long,-2.05,Extra sleep,Oct,42,9.024285714
2023-10-18,9.03,4419,Weekday,Long,-1.03,Extra sleep,Oct,42,8.828571429
2023-10-19,8.82,3052,Weekday,Long,-0.82,Extra sleep,Oct,42,8.845714286
2023-10-20,7.87,9980,Weekday,Normal,0.13,Adequate,Oct,42,8.838571429
2023-10-21,9.7,6837,Weekend,Long,-1.7,Extra sleep,Oct,42,9.018571429
2023-10-22,9.27,2149,Weekend,Long,-1.27,Extra sleep,Oct,42,8.882857143
2023-10-23,8.43,1452,Weekday,Long,-0.43,Extra sleep,Oct,43,8.82
2023-10-24,8.68,387,Weekday,Long,-0.68,Extra sleep,Oct,43,8.797142857
2023-10-25,9.15,4607,Weekday,Long,-1.15,Extra sleep,Oct,43,8.957142857
2023-10-26,8.77,4427,Weekday,Long,-0.77,Extra sleep,Oct,43,8.74
2023-10-27,9.13,2175,Weekday,Long,-1.13,Extra sleep,Oct,43,8.762857143
2023-10-28,8.75,4836,Weekend,Long,-0.75,Extra sleep,Oct,43,8.782857143
2023-10-29,8.83,2212,Weekend,Long,-0.83,Extra sleep,Oct,43,8.751428571
2023-10-30,8.27,3208,Weekday,Long,-0.27,Extra sleep,Oct,44,8.647142857
2023-10-31,9.8,323,Weekday,Long,-1.8,Extra sleep,Oct,44,8.777142857
2023-11-01,7.63,6297,Weekday,Normal,0.37,Adequate,Nov,44,8.644285714
2023-11-02,8.93,4030,Weekday,Long,-0.93,Extra sleep,Nov,44,8.758571429
2023-11-03,9.27,8247,Weekday,Long,-1.27,Extra sleep,Nov,44,8.628571429
2023-11-04,8.53,5615,Weekend,Long,-0.53,Extra sleep,Nov,44,8.535714286
2023-11-05,8.1,5699,Weekend,Long,-0.1,Extra sleep,Nov,44,8.581428571
2023-11-06,9.18,2898,Weekday,Long,-1.18,Extra sleep,Nov,45,8.76
2023-11-07,8.87,380,Weekday,Long,-0.87,Extra sleep,Nov,45,8.867142857
2023-11-08,8.43,6856,Weekday,Long,-0.43,Extra sleep,Nov,45,9.01
2023-11-09,8.02,8280,Weekday,Long,-0.02,Extra sleep,Nov,45,9.215714286
2023-11-10,8.62,4304,Weekday,Long,-0.62,Extra sleep,Nov,45,9.487142857
